ID_ORIGEN;LISTA_CARGA;FECHA_INGRESO;FECHA_EMISION;TOT_LPN;TOT_UNI;FECHA_RECEPCION;DESTINO;DESC_ZONA;ESTADO;MNFST
48;9790304;2022-12-16 15:27:04.0;2022-12-22 08:18:33.0;1;3;2022-12-23 11:01:00.0;66;MAIPU;Recepcionada;'9790304',
48;9790286;2022-12-16 15:33:00.0;2022-12-21 01:01:01.0;4;7;2022-12-22 09:09:02.0;8;PUENTE ALTO;Recepcionada;'9790286',
48;9790276;2022-12-16 15:36:01.0;2022-12-21 00:58:56.0;3;7;2022-12-22 08:47:46.0;60;VIÑA CENTRO;Recepcionada;'9790276',
48;9790629;2022-12-19 22:12:00.0;2022-12-22 08:19:19.0;20;41;2022-12-23 13:51:20.0;66;MAIPU;Recepcionada;'9790629',
48;9790451;2022-12-19 22:12:22.0;2022-12-21 00:59:25.0;20;30;2022-12-22 08:50:35.0;60;VIÑA CENTRO;Recepcionada;'9790451',
48;9790452;2022-12-19 22:17:57.0;2022-12-22 08:18:51.0;1;5;2022-12-23 13:51:20.0;66;MAIPU;Recepcionada;'9790452',
48;9790449;2022-12-19 22:17:58.0;2022-12-21 01:01:20.0;16;34;2022-12-22 09:09:02.0;8;PUENTE ALTO;Recepcionada;'9790449',
48;9790658;2022-12-20 05:50:03.0;2022-12-21 00:59:46.0;5;9;2022-12-22 08:44:10.0;60;VIÑA CENTRO;Recepcionada;'9790658',
48;9790655;2022-12-20 05:50:03.0;2022-12-22 08:19:31.0;8;21;2022-12-23 13:51:20.0;66;MAIPU;Recepcionada;'9790655',
48;9790679;2022-12-20 21:21:01.0;2022-12-21 00:56:21.0;2;2;null;118;CONCEPCION BARROS;Emitida;'9790679',
48;9790712;2022-12-20 21:21:01.0;2022-12-21 01:00:08.0;1;1;2022-12-22 08:46:16.0;60;VIÑA CENTRO;Recepcionada;'9790712',
48;9790711;2022-12-20 21:21:01.0;2022-12-21 01:01:41.0;3;4;2022-12-22 09:09:02.0;8;PUENTE ALTO;Recepcionada;'9790711',
48;9790677;2022-12-20 21:21:01.0;2022-12-22 08:14:58.0;5;11;2022-12-26 18:35:28.0;29;ALAMEDA CENTRO;Recepcionada;'9790677',
48;9790678;2022-12-20 21:21:01.0;2022-12-22 08:19:41.0;2;2;2022-12-23 13:51:21.0;66;MAIPU;Recepcionada;'9790678',
48;9790676;2022-12-20 21:21:01.0;2022-12-23 07:58:24.0;1;1;null;23;VALDIVIA;Emitida;'9790676',
48;9790722;2022-12-21 05:55:02.0;null;1;3;null;0;SUCURSAL N-A;Generada;'9790722',
48;9790734;2022-12-21 06:05:01.0;2022-12-21 06:12:27.0;4;13;2022-12-22 09:09:02.0;8;PUENTE ALTO;Recepcionada;'9790734',
48;9790741;2022-12-21 06:05:01.0;2022-12-21 06:13:31.0;3;7;2022-12-22 11:39:35.0;14;RANCAGUA;Recepcionada;'9790741',
48;9790737;2022-12-21 06:05:01.0;2022-12-21 06:14:19.0;3;3;2022-12-22 08:42:05.0;60;VIÑA CENTRO;Recepcionada;'9790737',
48;9790738;2022-12-21 06:05:01.0;2022-12-22 08:19:54.0;2;4;2022-12-23 13:51:21.0;66;MAIPU;Recepcionada;'9790738',
48;9790735;2022-12-21 06:05:01.0;2022-12-23 08:03:57.0;3;4;null;15;CURICO;Emitida;'9790735',
48;9790733;2022-12-21 06:05:02.0;2022-12-22 08:15:19.0;4;7;2022-12-26 18:28:14.0;29;ALAMEDA CENTRO;Recepcionada;'9790733',
48;9790732;2022-12-21 06:05:02.0;2022-12-23 07:58:42.0;1;1;null;23;VALDIVIA;Emitida;'9790732',
48;9790736;2022-12-21 06:10:04.0;2022-12-21 06:12:55.0;1;1;null;118;CONCEPCION BARROS;Emitida;'9790736',
70;5631550;2022-12-21 09:57:08.0;2022-12-21 10:23:13.0;255;3396;2022-12-23 22:24:37.0;41;VICTORIA;Recepcionada;'5631550',
70;5631571;2022-12-21 09:57:13.0;2022-12-21 10:08:56.0;416;6578;2022-12-23 08:40:37.0;3;CALAMA;Recepcionada;'5631571',
70;5631570;2022-12-21 10:03:25.0;2022-12-21 10:06:16.0;609;8426;2022-12-23 00:08:19.0;2;ANTOFAGASTA;Recepcionada;'5631570',
70;5631552;2022-12-21 10:06:09.0;2022-12-21 10:22:46.0;411;5531;2022-12-23 08:26:48.0;94;VILLARRICA;Recepcionada;'5631552',
70;5631609;2022-12-21 10:27:08.0;2022-12-21 10:34:44.0;331;4519;2022-12-26 15:24:48.0;83;CHILLAN;Recepcionada;'5631609',
70;5631512;2022-12-21 10:48:20.0;2022-12-21 10:54:09.0;813;11136;2022-12-22 14:28:30.0;32;OVALLE;Recepcionada;'5631512',
70;5631479;2022-12-21 11:12:24.0;2022-12-21 11:17:47.0;462;7061;null;26;PUNTA ARENAS;Emitida;'5631479',
70;5631516;2022-12-21 11:18:10.0;2022-12-21 11:24:01.0;371;6073;null;28;COQUIMBO;Emitida;'5631516',
70;5631601;2022-12-21 11:48:26.0;2022-12-21 11:51:20.0;980;13771;2022-12-22 09:40:18.0;118;CONCEPCION BARROS;Recepcionada;'5631601',
70;5631508;2022-12-21 11:57:10.0;2022-12-21 12:25:52.0;592;8963;2022-12-23 16:19:43.0;78;VALLENAR;Recepcionada;'5631508',
70;5631575;2022-12-21 12:06:07.0;2022-12-21 12:11:08.0;400;5331;2022-12-22 08:38:55.0;76;LOS ANDES;Recepcionada;'5631575',
70;5631515;2022-12-21 12:27:07.0;2022-12-21 12:28:43.0;358;5906;2022-12-22 18:16:49.0;93;VIÑA DEL MAR;Recepcionada;'5631515',
70;5631518;2022-12-21 12:48:16.0;2022-12-21 12:50:18.0;673;11475;2022-12-26 12:52:29.0;31;COPIAPO;Recepcionada;'5631518',
70;5631506;2022-12-21 12:51:07.0;2022-12-21 13:04:13.0;245;3368;2022-12-22 11:34:28.0;92;LA SERENA PASEO BALMACEDA;Recepcionada;'5631506',
70;5631606;2022-12-21 13:03:06.0;2022-12-21 13:23:06.0;116;1603;2022-12-22 10:33:43.0;48;PORTAL COMERCIO ELECTRONICO CORONA;Recepcionada;'5631606',
70;5631474;2022-12-21 13:03:23.0;2022-12-21 13:05:16.0;660;9123;2022-12-22 09:43:44.0;11;MELIPILLA;Recepcionada;'5631474',
70;5631513;2022-12-21 13:18:15.0;2022-12-21 13:21:26.0;486;7524;2022-12-23 11:47:13.0;20;TEMUCO MONTT;Recepcionada;'5631513',
70;5631514;2022-12-21 13:33:11.0;2022-12-21 13:34:28.0;144;2129;2022-12-22 08:51:25.0;19;TEMUCO VIVO;Recepcionada;'5631514',
70;5631509;2022-12-21 13:42:23.0;2022-12-21 13:45:00.0;544;7045;2022-12-22 06:50:25.0;4;LA SERENA;Recepcionada;'5631509',
70;5631519;2022-12-21 14:03:22.0;2022-12-21 14:04:42.0;433;8142;2022-12-22 08:39:24.0;60;VIÑA CENTRO;Recepcionada;'5631519',
48;9790750;2022-12-21 14:18:05.0;null;4;9;null;0;SUCURSAL N-A;Generada;'9790750',
70;5631600;2022-12-21 15:12:13.0;2022-12-21 15:13:39.0;456;8185;2022-12-22 11:08:20.0;68;ARAUCO MAIPU;Recepcionada;'5631600',
70;5631520;2022-12-21 15:27:05.0;2022-12-21 15:35:25.0;262;3585;2022-12-22 09:38:36.0;42;RANCAGUA PLAZA AMERICA;Recepcionada;'5631520',
70;5631591;2022-12-21 15:33:09.0;2022-12-21 15:43:46.0;403;5555;2022-12-22 12:07:42.0;17;LINARES;Recepcionada;'5631591',
70;5631481;2022-12-21 15:51:10.0;2022-12-21 15:54:00.0;601;8315;2022-12-22 09:16:34.0;69;SAN BERNARDO;Recepcionada;'5631481',
70;5631594;2022-12-21 16:12:17.0;2022-12-21 16:15:36.0;370;5197;2022-12-22 12:02:11.0;63;SAN FERNANDO;Recepcionada;'5631594',
70;5631610;2022-12-21 16:12:35.0;2022-12-21 16:14:56.0;572;7845;2022-12-21 21:33:45.0;14;RANCAGUA;Recepcionada;'5631610',
70;5631631;2022-12-21 16:27:04.0;2022-12-21 16:33:34.0;20;243;2022-12-22 08:52:53.0;60;VIÑA CENTRO;Recepcionada;'5631631',
70;5631525;2022-12-21 16:42:14.0;2022-12-21 16:45:45.0;384;5167;2022-12-22 08:56:29.0;8;PUENTE ALTO;Recepcionada;'5631525',
70;5631522;2022-12-21 17:03:12.0;2022-12-21 17:04:08.0;174;7109;2022-12-22 00:53:48.0;53;LA FLORIDA;Recepcionada;'5631522',
70;5631627;2022-12-22 08:06:08.0;2022-12-22 08:11:39.0;392;5535;2022-12-27 09:57:07.0;48;PORTAL COMERCIO ELECTRONICO CORONA;Recepcionada;'5631627',
48;9790780;2022-12-22 09:03:02.0;2022-12-22 09:03:24.0;1;1;2022-12-26 18:29:02.0;29;ALAMEDA CENTRO;Recepcionada;'9790780',
48;9790753;2022-12-22 09:03:03.0;2022-12-22 09:03:46.0;3;4;2022-12-23 13:38:11.0;66;MAIPU;Recepcionada;'9790753',
48;9790757;2022-12-22 09:06:02.0;2022-12-22 09:31:12.0;3;12;null;118;CONCEPCION BARROS;Emitida;'9790757',
48;9790754;2022-12-22 09:06:02.0;2022-12-23 07:59:08.0;1;2;null;23;VALDIVIA;Emitida;'9790754',
48;9790755;2022-12-22 09:06:02.0;2022-12-23 08:04:53.0;3;4;2022-12-26 09:11:51.0;8;PUENTE ALTO;Recepcionada;'9790755',
48;9790756;2022-12-22 09:06:02.0;2022-12-23 10:33:55.0;2;3;2022-12-26 13:25:37.0;60;VIÑA CENTRO;Recepcionada;'9790756',
70;5631616;2022-12-22 10:12:18.0;2022-12-22 10:31:55.0;380;5195;2022-12-26 15:34:17.0;83;CHILLAN;Recepcionada;'5631616',
70;5631602;2022-12-22 10:36:13.0;2022-12-22 10:38:46.0;558;7619;2022-12-24 16:57:37.0;39;PORTAL EL LLANO;Recepcionada;'5631602',
70;5631568;2022-12-22 10:48:19.0;2022-12-22 10:54:57.0;542;8471;2022-12-23 09:20:32.0;65;BUIN;Recepcionada;'5631568',
70;5631567;2022-12-22 11:03:12.0;2022-12-22 11:18:17.0;225;3061;2022-12-26 13:27:08.0;82;CORONEL;Recepcionada;'5631567',
70;5631608;2022-12-22 11:21:10.0;2022-12-22 11:25:52.0;391;5406;null;29;ALAMEDA CENTRO;Emitida;'5631608',
70;5631615;2022-12-22 11:27:06.0;2022-12-22 11:29:23.0;421;5908;null;94;VILLARRICA;Emitida;'5631615',
70;5631646;2022-12-22 11:33:07.0;2022-12-22 11:35:00.0;253;3685;null;48;PORTAL COMERCIO ELECTRONICO CORONA;Emitida;'5631646',
70;5631569;2022-12-22 11:48:20.0;2022-12-22 11:50:24.0;607;10583;2022-12-23 08:15:48.0;27;CONCEPCION;Recepcionada;'5631569',
70;5631629;2022-12-22 11:51:08.0;2022-12-22 12:00:33.0;173;2411;2022-12-27 09:28:52.0;19;TEMUCO VIVO;Recepcionada;'5631629',
48;9790805;2022-12-22 11:57:03.0;2022-12-22 12:00:43.0;2;3;2022-12-26 18:29:59.0;29;ALAMEDA CENTRO;Recepcionada;'9790805',
48;9790803;2022-12-22 11:57:03.0;2022-12-23 08:05:04.0;4;18;2022-12-26 09:11:51.0;8;PUENTE ALTO;Recepcionada;'9790803',
70;5631620;2022-12-22 12:03:17.0;2022-12-22 12:05:04.0;722;9644;2022-12-27 07:27:44.0;118;CONCEPCION BARROS;Recepcionada;'5631620',
48;9790806;2022-12-22 12:03:24.0;2022-12-22 12:03:54.0;8;12;2022-12-23 13:51:21.0;66;MAIPU;Recepcionada;'9790806',
70;5631628;2022-12-22 12:18:15.0;2022-12-22 12:20:25.0;340;4570;2022-12-27 10:07:42.0;20;TEMUCO MONTT;Recepcionada;'5631628',
70;5631640;2022-12-22 12:27:07.0;2022-12-22 12:32:33.0;153;2153;2022-12-27 02:29:22.0;53;LA FLORIDA;Recepcionada;'5631640',
70;5631577;2022-12-22 12:27:10.0;2022-12-22 12:47:45.0;231;3209;null;74;INDEPENDENCIA;Emitida;'5631577',
70;5631598;2022-12-22 13:03:24.0;2022-12-22 13:06:14.0;268;3592;2022-12-23 04:31:28.0;12;SAN ANTONIO;Recepcionada;'5631598',
70;5631636;2022-12-22 13:27:05.0;2022-12-22 13:28:43.0;192;2616;2022-12-22 19:52:40.0;14;RANCAGUA;Recepcionada;'5631636',
70;5631586;2022-12-22 13:33:14.0;2022-12-22 13:40:09.0;622;8477;2022-12-23 13:59:05.0;66;MAIPU;Recepcionada;'5631586',
70;5631653;2022-12-22 13:36:06.0;2022-12-22 14:46:06.0;205;2701;null;48;PORTAL COMERCIO ELECTRONICO CORONA;Emitida;'5631653',
70;5631578;2022-12-22 13:57:06.0;2022-12-22 15:02:59.0;310;5056;2022-12-23 10:25:40.0;67;QUILLOTA;Recepcionada;'5631578',
70;5631654;2022-12-22 14:57:04.0;2022-12-22 15:00:55.0;222;2970;2022-12-27 08:32:17.0;48;PORTAL COMERCIO ELECTRONICO CORONA;Recepcionada;'5631654',
70;5631589;2022-12-22 15:06:04.0;2022-12-22 15:15:33.0;269;4326;2022-12-23 09:33:33.0;46;GALERIA IMPERIO;Recepcionada;'5631589',
70;5631572;2022-12-22 15:27:06.0;2022-12-22 15:28:58.0;399;5203;2022-12-26 13:04:20.0;115;QUILPUE;Recepcionada;'5631572',
48;9790818;2022-12-22 15:36:02.0;2022-12-23 08:05:17.0;1;2;2022-12-26 09:11:51.0;8;PUENTE ALTO;Recepcionada;'9790818',
48;9790808;2022-12-22 15:36:03.0;2022-12-23 08:00:11.0;2;6;null;23;VALDIVIA;Emitida;'9790808',
48;9790807;2022-12-22 15:36:03.0;2022-12-23 08:04:08.0;5;9;null;15;CURICO;Emitida;'9790807',
48;9790804;2022-12-22 15:36:03.0;2022-12-23 10:34:05.0;2;4;2022-12-26 13:21:59.0;60;VIÑA CENTRO;Recepcionada;'9790804',
70;5631579;2022-12-22 15:51:10.0;2022-12-22 15:51:51.0;320;4216;null;98;LA CALERA;Emitida;'5631579',
70;5631665;2022-12-22 15:51:13.0;2022-12-22 16:38:04.0;217;2953;null;48;PORTAL COMERCIO ELECTRONICO CORONA;Emitida;'5631665',
70;5631668;2022-12-22 16:06:04.0;2022-12-22 16:07:45.0;5;1000;null;98;LA CALERA;Emitida;'5631668',
48;9790796;2022-12-22 17:12:05.0;null;2;6;null;0;SUCURSAL N-A;Generada;'9790796',
48;9790838;2022-12-23 09:03:03.0;null;1;1;null;0;SUCURSAL N-A;Generada;'9790838',
70;5631590;2022-12-23 09:12:23.0;2022-12-23 10:03:12.0;266;3796;null;50;MALL PUERTO MONTT;Emitida;'5631590',
70;5631587;2022-12-23 09:18:16.0;2022-12-23 09:25:17.0;352;4564;2022-12-27 11:23:06.0;9;BANDERA;Recepcionada;'5631587',
70;5631593;2022-12-23 09:27:06.0;2022-12-23 09:58:57.0;175;2410;null;25;PUERTO MONTT;Emitida;'5631593',
70;5631625;2022-12-23 10:03:13.0;2022-12-23 10:33:53.0;277;4056;2022-12-26 18:50:20.0;92;LA SERENA PASEO BALMACEDA;Recepcionada;'5631625',
70;5631595;2022-12-23 10:18:29.0;2022-12-23 10:21:39.0;398;7897;2022-12-27 11:35:11.0;15;CURICO;Recepcionada;'5631595',
70;5631596;2022-12-23 10:27:08.0;2022-12-23 10:29:48.0;577;8837;null;16;TALCA;Emitida;'5631596',
48;9790835;2022-12-23 10:36:02.0;2022-12-23 10:37:06.0;5;10;2022-12-26 13:28:37.0;60;VIÑA CENTRO;Recepcionada;'9790835',
70;5631630;2022-12-23 10:36:08.0;2022-12-23 10:41:49.0;464;6148;2022-12-26 21:56:18.0;4;LA SERENA;Recepcionada;'5631630',
70;5631638;2022-12-23 10:51:12.0;2022-12-23 10:52:36.0;436;6237;2022-12-26 13:16:10.0;60;VIÑA CENTRO;Recepcionada;'5631638',
70;5631597;2022-12-23 10:57:09.0;2022-12-23 11:04:43.0;517;6969;2022-12-27 10:09:53.0;24;OSORNO;Recepcionada;'5631597',
48;9790832;2022-12-23 11:06:03.0;null;4;8;null;8;PUENTE ALTO;Generada;'9790832',
48;9790833;2022-12-23 11:06:03.0;null;2;5;null;15;CURICO;Generada;'9790833',
48;9790836;2022-12-23 11:06:03.0;null;2;3;null;23;VALDIVIA;Generada;'9790836',
70;5631605;2022-12-23 11:12:17.0;2022-12-23 11:26:13.0;327;4557;null;58;COLINA;Emitida;'5631605',
70;5631588;2022-12-23 11:18:12.0;2022-12-23 11:20:16.0;319;4306;null;23;VALDIVIA;Emitida;'5631588',
70;5631592;2022-12-23 11:42:15.0;2022-12-23 12:13:31.0;291;4016;2022-12-26 17:17:19.0;52;SANTA CRUZ;Recepcionada;'5631592',
70;5631623;2022-12-23 11:51:18.0;2022-12-23 11:57:09.0;343;4881;2022-12-26 13:18:05.0;93;VIÑA DEL MAR;Recepcionada;'5631623',
70;5631633;2022-12-23 12:03:12.0;2022-12-23 12:18:53.0;278;4716;2022-12-26 09:49:58.0;42;RANCAGUA PLAZA AMERICA;Recepcionada;'5631633',
70;5631660;2022-12-23 12:12:18.0;2022-12-23 12:21:40.0;185;2448;2022-12-27 02:44:06.0;53;LA FLORIDA;Recepcionada;'5631660',
70;5631639;2022-12-23 12:33:10.0;2022-12-23 12:34:26.0;377;6069;2022-12-26 08:55:03.0;8;PUENTE ALTO;Recepcionada;'5631639',
70;5631659;2022-12-26 09:51:05.0;2022-12-26 10:06:56.0;149;2062;null;74;INDEPENDENCIA;Emitida;'5631659',
70;5631622;2022-12-26 09:51:08.0;2022-12-26 10:01:11.0;162;2284;2022-12-26 22:12:24.0;76;LOS ANDES;Recepcionada;'5631622',
70;5631699;2022-12-26 09:57:09.0;2022-12-26 10:06:01.0;398;5379;null;42;RANCAGUA PLAZA AMERICA;Emitida;'5631699',
70;5631664;2022-12-26 10:21:04.0;2022-12-26 10:25:42.0;200;2755;null;67;QUILLOTA;Emitida;'5631664',
70;5631667;2022-12-26 10:57:06.0;2022-12-26 12:53:41.0;238;3198;null;115;QUILPUE;Emitida;'5631667',
70;5631612;2022-12-26 11:33:12.0;2022-12-26 12:55:36.0;232;3365;null;3;CALAMA;Emitida;'5631612',
70;5631614;2022-12-26 12:06:10.0;2022-12-26 12:56:48.0;505;7391;null;2;ANTOFAGASTA;Emitida;'5631614',
70;5631566;2022-12-26 12:06:15.0;2022-12-26 12:57:32.0;317;4217;2022-12-26 21:26:54.0;77;TALAGANTE;Recepcionada;'5631566',
70;5631650;2022-12-26 13:18:20.0;2022-12-26 13:43:27.0;282;3840;null;82;CORONEL;Emitida;'5631650',
70;5631655;2022-12-26 13:51:09.0;2022-12-26 13:58:31.0;438;6116;2022-12-27 09:26:36.0;27;CONCEPCION;Recepcionada;'5631655',
70;5631576;2022-12-26 13:51:16.0;2022-12-26 13:53:00.0;466;6285;2022-12-27 10:05:12.0;5;VALPARAISO;Recepcionada;'5631576',
70;5631637;2022-12-26 14:03:08.0;2022-12-26 14:05:49.0;253;3616;null;63;SAN FERNANDO;Emitida;'5631637',
70;5631649;2022-12-26 15:33:14.0;2022-12-26 15:33:49.0;304;4204;2022-12-27 10:41:37.0;65;BUIN;Recepcionada;'5631649',
48;9790859;2022-12-26 15:57:05.0;null;5;5;null;23;VALDIVIA;Generada;'9790859',
48;9790860;2022-12-26 15:57:05.0;null;9;16;null;15;CURICO;Generada;'9790860',
70;5631669;2022-12-26 16:12:05.0;2022-12-26 16:13:10.0;90;1285;null;48;PORTAL COMERCIO ELECTRONICO CORONA;Emitida;'5631669',
48;9790858;2022-12-26 16:21:04.0;null;13;20;null;8;PUENTE ALTO;Generada;'9790858',
48;9790864;2022-12-26 16:27:02.0;null;17;22;null;60;VIÑA CENTRO;Generada;'9790864',
